name,email,phone,address,timezone
John Smith,[email],+1-[phone],"123 Main St, Seattle, WA 98101",America/Los_Angeles
Maria Garcia,[email],+1-[phone],"456 Park Ave, New York, NY 10022",America/New_York
David Chen,[email],+1-[phone],"789 Market St, San Francisco, CA 94105",America/Los_Angeles
Sarah Johnson,[email],+1-[phone],"321 Oak Rd, Chicago, IL 60601",America/Chicago
Ahmed Hassan,[email],+1-[phone],"741 Pine St, Miami, FL 33101",America/New_York
Lisa Williams,[email],+1-[phone],"852 Elm Dr, Boston, MA 02108",America/New_York
James Wilson,[email],+1-[phone],"963 Cedar Ln, Denver, CO 80201",America/Denver
Emma Brown,[email],+1-[phone],"147 Maple Ave, Austin, TX 78701",America/Chicago
Michael Lee,[email],+1-[phone],"258 Birch St, Portland, OR 97201",America/Los_Angeles
Sofia Rodriguez,[email],+1-[phone],"369 Walnut Blvd, Phoenix, AZ 85001",America/Phoenix